96385;0;Tighteners SC444;screws;96385;8529;20;0;3.99;15;200
46723;10013;Tighteners BI492;screws;46723;6542;30;1;2.99;25;500
29082;20026;Tighteners ET120;screws;29082;8529;10;0;5.99;3;20
11282;30039;Tighteners XM478;screws;11282;6542;25;0;4.99;15;70
74837;30039;Screwballs BH460;screws;74837;8529;50;3;6.99;25;100
46195;10013;Screwballs Ztgg4;screws;46195;6542;2;0;43.00;30;123
02713;30039;Screwballs Awo17;screws;02713;8529;3;0;3.99;22;85
12106;10013;Screwballs rYIEy;screws;12106;8529;20;5;3.88;13;53
28379;20026;Smiths Hardware TwWt8;screws;28379;6542;20;0;10.00;10;120
44234;20026;Smiths Hardware Zpeif;screws;44234;6542;7;0;14.00;5;50
33654;10013;ResistEmAll RS545;resistors;33654;8529;34;0;4.99;50;1000
57585;0;Piece de Resistance ZX978;resistors;57585;8496;12;0;2.99;35;500
12083;20026;Piece de Resistance IU478;resistors;8526;9;0;12083;5.99;16;120
08229;10013;Piece de Resistance MP239;resistors;8529;17;0;08229;9.00;16;300
02002;30039;ResistEmAll GY840;resistors;02002;3564;30;4;2.44;40;657
11771;0;Kens Resistors CN333;resistors;11771;8529;1;0;5.99;32;471
29762;20026;Kens Resistors SSS49;resistors;29762;8496;23;0;15.34;13;64
20121;10013;Kens Resistors EG503;resistors;20121;8529;23;0;50.64;25;189
17177;0;ResistEmAll IE774;resistors;17177;8496;15;0;90.99;2;2
44455;30039;Kens Resistors PY420;resistors;44455;8529;18;0;9.33;21;246
45632;10013;Grandsla SL782;solering_tools;45632;6542;25;0;15.99;20;200
57389;10013;MC Soldering BB444;soldering_tools;57389;3564;25;0;25.99;12;150
25892;10013;MC Soldering ZXI99;soldering_tools;25892;3564;12;0;9.99;35;400
46722;20026;MC Soldering JX000;soldering_tools;46722;6542;8;1;10.99;43;567
12120;0;Grandsla TY412;soldering_tools;12120;8529;18;0;32.00;14;127
19000;10013;Grandsla ZM993;soldering_tools;19000;3564;31;3;36.99;21;300
84293;30039;MC Soldering HI849;soldering_tools;84293;8529;14;0;34.02;4;50
44804;20026;Grandsla HX224;soldering_tools;44804;6542;17;1;32.99;9;75
69603;10013;Solder Zone Pwzd8;soldering_tools;69603;3564;20;6;49.99;28;399
23279;30039;Solder Zone Pzxg5;soldering_tools;23279;3564;2;0;32.48;29;390
55526;10013;Cremator SW221;soldering_wire;55526;8496;20;2;13.99;12;120
69388;30039;Cremator VN882;soldering_wire;69388;8529;25;2;14.99;20;300
52236;0;Workman MZ957;soldering_wire;52236;6542;10;0;10.99;23;234
57531;0;Workman ZO441;soldering_wire;57531;6542;4;13;10.99;11;99
22364;30039;Workman OQ482;soldering_wire;22364;8529;5;0;15.99;49;512
02800;0;Cremator XZU70;soldering_wire;02800;8529;15;0;40.99;35;360
20221;0;MC Soldering SolderSoldier ZX;soldering_wire;20221;8529;34;5;34.99;5;25
02767;10013;MC Soldering SolderSoldier ZY;soldering_wire;02767;3564;26;1;29.99;34;687
24621;0;MC Soldering SolderGeneral XX;soldering_wire;24621;8529;19;0;75.00;27;430
43340;0;Workman BH884;soldering_wire;43340;6542;7;12;23.33;12;88
45223;10013;Toolio TL456;tools;45223;3564;0;1;12.99;25;523
